brand,name,old_price_reais,old_price_centavos,new_price_reais,new_price_centavos,reviews_rating_number,reviews_amount
,Tênis Esportivo 4 Molas Masculino Adulto Eu Se + Frete Off,187,99,18,27,4.8,(6)
,Tênis Corrida Bolha Plus 3 Tn Muito Leve Novo Cr7 Mes,118,26,11,49,,
OLYMPIKUS,Tênis Olympikus Ultraleve 130 Gramas Unissex ,219,90,31,41,,
GENERIC,Tênis Macio Confortável Yeezys 350 Promoção,279,99,31,11,,
RETRO,Tenis Retro Sketista Casual Unissex Old School,59,99,20,,,
RUGGERO,Tênis Ortopédico Esporão Palmilha De Gel Confortável Oferta,109,90,36,63,5.0,(2)
NEW BALANCE,Tênis Masculino New Balance 247 Luxe Lançamento Leve Macio,333,33,139,99,3.9,(14)
,Tênis Para Academia Corrida Trabalhar Caminhada,99,90,94,90,4.3,(21)
,Tênis 33y New Fashion Pro Original (preto),189,99,18,47,4.6,(26)
OLYMPIKUS,Tênis Olympikus Marte Preto Masculino Treino Corrida,209,90,34,98,,
,Tênis Masculino Academia Corrida Confort Super Leve Promoção,79,99,26,66,5.0,(2)
ASICS,Asics Gel-Excite 8 Masculino Adultos,299,99,28,,4.8,(64)
,Tênis Header Spider Masculino Corrida Caminhada Academia,57,65,19,22,,
HEADER,Kit 2 Tênis Masculino Spider Caminhada Academia + Relógio,178,40,35,68,4.4,(13)
,Tênis Para Treino Academia Caminhada Corrida Leve 33y,189,90,160,55,4.0,(25)
,Tenis Masculino Cano Curto Academia Esporte Fino,199,90,33,32,,
,Tenis Masculino Casual Elástico Confortavel Lançamento ,199,90,33,32,4.9,(15)
MIZUNO,Tênis Mizuno Masculino Jet Corrida 7 Caminhada Esportivo,299,99,33,33,,
,Tênis Masculino Esportivo Academia Corrida Confortável,54,90,5,34,,
HEADER,Kit 2 Tênis Masculino Spider Caminhada Promoção + Relógio,129,90,12,63,4.6,(17)
ASICS,Asics Gel-venture 9 Masculino Adultos,523,85,52,39,,
brand,name,old_price_reais,old_price_centavos,new_price_reais,new_price_centavos,reviews_rating_number,reviews_amount
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,199,99,157,99,4.8,(2008)
FILA,Tênis Fila Recovery Corrida Masculino,404,99,39,26,,
JOHNCAT,Tênis Masculino Esportivo Advanced Aero Corrida Treino Macio,199,90,149,92,,
FILA,Tênis Urbano Masculino Fila Venture Tracer - Original,399,99,40,,,
FILA,Fila Recovery Masculino Adultos,399,99,278,67,4.7,(1530)
ASCENSION,Tênis Lege 21 Masculino Conforto Leve - Promoção,124,99,31,25,,
SAPATOFRAN,Tênis Masculino Esportivo Polo Academia Corrida Confortável,78,90,26,30,,
NIKE,Tênis Nike Revolution 7 Masculino,369,99,35,87,4.7,(1031)
SAPATOFRAN,Tênis Masculino Esportivo Academia Treino Confortável Macio,78,90,26,30,,
OLYMPIKUS,Tênis Masculino Subverse Olympikus,349,99,254,99,4.7,(63)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.6,(74)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
GENERIC,Tênis De Corrida Multicoloridos Onitsuka Tiger Mexico 66,264,48,33,06,4.9,(18)
SAPATOFRAN,Sapatilha Aquatica Maculina Antiderrapante Praia Pesca Mar,78,90,26,30,,
JOHNCAT,Tênis Masculino Esportivo Advanced Aero Corrida Treino Macio,199,90,19,43,,
OLYMPIKUS,Olympikus Volcan Sem gênero Adultos,234,59,173,60,4.7,(80)
FILA,Tênis Fila Step Masculino Verde,299,90,33,32,,
NIKE,Tênis Nike Flex Experience Run 12 Masculino,329,99,31,99,4.4,(22)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(612)
RAYCONN,Tenis 4 Molas Masculino Corrida Caminhada Running Original,186,95,164,51,4.3,(78)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,5.0,(7)
OLYMPIKUS,Tênis Masculino Taurus Olympikus *oferta*,279,99,180,99,4.8,(1714)
MIZUNO,Tênis Masculino Space 4 Mizuno,329,99,279,99,4.6,(14)
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Original,219,98,161,77,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,222,99,4.8,(7967)
UNDER ARMOUR,Tênis Masculino Charged Great Under Armour,299,99,253,99,4.8,(116)
JOHNCAT,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,499,90,349,93,,
JOHNCAT,Kit Tênis Masculino Esportivo Academia Confortável Macio,399,90,299,92,,
JOHNCAT,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,499,90,49,99,,
JOHNCAT,Kit Tênis Masculino Esportivo Academia Confortável Macio,399,90,39,99,,
OLYMPIKUS,Tênis Running Masculino Olympikus Beats,370,46,37,05,,
SAPATOFRAN,Tênis Masculino Academia Corrida Caminhada Cross Fit Barato,102,90,92,61,,
MIZUNO,Tênis Mizuno Action 3 Masculino,399,90,319,92,,
OLYMPIKUS,Tênis Olympikus Masculino Volcan 2 Original,219,98,161,77,,
MIZUNO,Mizuno Wave Creation 20 Masculino Adultos,380,90,114,27,5.0,(3)
OLYMPIKUS,Tênis Olympikus Cyber 4 Masculino Corrida - Caminhada,259,90,32,49,,
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,299,90,269,91,,
ADVANCED,Kit Tênis Masculino Esportivo Academia Confortável Macio,249,90,212,41,,
OLYMPIKUS,Tenis Olympikus Challenger 5 Original Corrida Treino,299,90,278,90,,
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,149,90,37,48,4.8,(10160)
,Tênis Masculino Casual Leve E Confortável + Relógio Barato,95,90,31,97,,
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(970)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.7,(212)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(8005)
OLYMPIKUS,Tênis Masculino E Feminino Dynamic Olympikus Super Novo,279,99,236,99,4.8,(341)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Wave Frontier 15 E 1,599,99,58,17,,
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Wave Vitality 4 E 3 ,249,99,31,25,,
,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,53,67,17,,4.6,(742)
MIZUNO,Tênis De Corrida Masculino Mizuno Wave Frontier 15,599,99,60,,,
MIZUNO,Kit 1 Tênis De Corrida Mizuno Wave Vitality 4 E 3 Pares De M,249,99,24,30,,
OLYMPIKUS,Tênis Olympikus Reverso 2,379,99,36,84,,
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Wave Vitality 5 E 3 ,329,99,31,99,,
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Wave Zest E 3 Pares ,329,99,33,,,
MIZUNO,Kit 1 Tênis De Corrida Mizuno Wave Vitality 5 E 3 Pares De M,329,99,33,,,
T-SHOES,Tênis Extremecross Speed Trekking Trilha Ciclismo Corrida,174,49,155,29,4.5,(312)
OLYMPIKUS,Olympikus Subverse Masculino Adultos,349,99,297,49,,
FILA,Tênis Fila Recovery Masculino Preto/azul,399,90,39,99,,
,Tenis Para Caminhada Academia Corrida Treino - Leve E Macio,67,90,6,60,4.5,(438)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,69,90,66,40,4.5,(2448)
MIZUNO,Kit 1 Tênis De Corrida Mizuno Wave Vitality 5 E 3 Pares De M,329,99,33,,,
ADIDAS,Tênis Masculino Duramo Sl adidas,499,99,356,35,5.0,(14)
MIZUNO,Tênis Masculino Mizuno Wave Prophecy 13,1.799,,180,,,
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,74,96,4.4,(3025)
OLYMPIKUS,Tênis Olympikus Masculino Volcan 2 Original,219,98,161,77,,
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,78,90,26,30,4.5,(353)
MIZUNO,Mizuno Wave Creation 20 Masculino Adultos,380,90,114,27,5.0,(3)
,Tenis Menino Infantil Ad Escolar Esportivo Merks ,56,90,5,53,4.6,(369)
FILA,Tenis Para Corrida Confortavel Mais Equilibrio Fila Original,349,99,265,99,4.5,(218)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,7,67,4.2,(2654)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,78,90,71,10,4.5,(621)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,179,45,4.4,(1852)
OLYMPIKUS,Tênis Olympikus Index 3 Esportivo Original,189,50,31,,4.8,(115)
OLYMPIKUS,Tênis Olympikus Cyber 4 Masculino Corrida - Caminhada,259,90,32,49,,
UNDER ARMOUR,Under Armour Charged Skyline 4 Masculino Adultos,399,99,355,99,4.8,(23)
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,299,90,269,91,,
FILA,Tênis Fila Kr5 Corrida Caminhada Academia | Original ,410,80,328,,4.7,(153)
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,74,95,4.4,(1275)
OLYMPIKUS,Tênis Olympikus Index 3 Masculino Original,189,50,31,,4.8,(174)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(641)
UNDER ARMOUR,Kit 1 Tênis De Corrida Masculino Under Armour Charged Quicke,399,99,38,78,,
TAYGRA,Taygra Original Para Dança Confortável  Preto - Envio 24hs ,179,90,17,49,4.8,(140)
NEW BALANCE,New Balance 500 V2 Masculino Adultos,379,99,38,,4.5,(57)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,49,30,4.4,(3992)
MIZUNO,Tênis De Corrida Masculino Mizuno Wave Stratos 2,799,99,77,56,,
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(131)
ADVANCED,Kit Tênis Masculino Esportivo Academia Confortável Macio,249,90,212,41,,
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,90,36,63,4.5,(203)
OLYMPIKUS,Tenis Olympikus Challenger 5 Original Corrida Treino,299,90,278,90,,
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,149,90,37,48,4.8,(10160)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,74,96,7,29,4.6,(934)
MVP FITNESS,Tênis Mvp Para Crossfit - 3x3 All Black,379,05,360,01,4.8,(138)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",199,90,19,43,4.8,(523)
,Tênis Academia Caminhada Corrida Confortável Leve Pra Malhar,99,90,69,93,4.5,(250)
,adidas Ultimashow Masculino Adultos,201,,,,4.8,(2203)
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,229,99,170,19,4.7,(3469)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(970)
,Tênis Masculino Casual Leve E Confortável + Relógio Barato,95,90,31,97,,
,Tênis Esportivo Masculino Olimp Caminhada Academia Original,89,99,49,49,4.5,(558)
SAPATOFRAN,Tênis Sapatênis Esportivo Para Academia X-try Original Leve,77,26,7,51,4.1,(364)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,94,90,4.4,(320)
OLYMPIKUS,Tênis Olympikus Adrena,299,99,29,08,,
BF SHOES,Tênis Branco Lançamento Original Confortável,92,63,68,55,4.6,(7764)
NIKE,Tênis Nike Revolution 7 Masculino,369,99,35,87,4.7,(1031)
UNDER ARMOUR,Tênis Masculino E Feminino Charged Slight 3 Under Armour,359,99,304,99,4.9,(275)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,194,99,4.8,(1929)
UZZE,Tênis Meia Masculino Feminino Slip On Academia + Relógio,52,99,5,15,4.7,(41)
,Tenis Masculino Olim Academia Leve Confortavel Original Feet,109,99,98,99,4.5,(44)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,99,9,72,4.5,(902)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.7,(212)
,Tênis Masculino Esportivo Caminhada Academia Corrida,78,90,7,67,4.5,(544)
OLYMPIKUS,Tênis Olympikus Volcan 2 Original Dia A Dia Confortável,224,99,179,99,4.8,(20)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(10)
OLYMPIKUS,Tênis Masculino Metro Olympikus *oferta*,259,99,206,99,4.8,(787)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(612)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,99,100,09,4.3,(45)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,79,90,26,63,4.4,(36)
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Starlight,199,99,33,33,,
,Tênis Esporte Masculino Pronta Entrega Barato,66,90,63,55,4.4,(1523)
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,90,74,95,4.5,(1994)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,239,99,34,28,4.5,(754)
OLYMPIKUS,Olympikus Eros Masculino Adultos,165,75,156,24,4.8,(1688)
,Tênis Infantil Olympikus Original Dia Dia Crianças Conforto,199,99,33,33,,
PUMA,Puma Smash V2 Masculino Adultos,349,90,299,90,4.8,(254)
WONDER,Tenis Masculino Wonder Esportivo Fit Academia Corrida Casual,78,90,7,67,4.3,(27)
UNDER ARMOUR,Kit 1 Tênis De Corrida Masculino Under Armour Charged Skylin,229,99,32,86,,
EVER WAY,Tênis De Caminhada Confortável Detalhes Em Couro Legitimo,78,90,74,95,4.4,(309)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Cool Ride E 3 Pares ,229,99,32,86,,
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,288,78,239,79,4.9,(17)
OLYMPIKUS,Tênis Masculino Esportivo Dynamic Cover Grid Olympikus Novo,279,99,222,99,4.9,(82)
,Tênis Masculino Academia Rixxon Leve Promoção Barato ,87,90,62,40,4.5,(632)
OLYMPIKUS,Tênis Esportivo Olympikus Estilo 2 Preto Masculino Original,269,90,33,74,4.8,(6)
OLYMPIKUS,Tênis Olympikus Pride 3,279,99,31,11,,
SAPATOFRAN,Sapatênis Masculino Sola Baixa Super Barato Básico Promoção,54,99,44,99,4.2,(73)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Action 3 E 3 Pares D,299,99,33,33,,
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,78,95,74,30,4.3,(564)
,"Tenis Esportivo Feminino Masculino,resistente, Confortavel!",69,90,6,79,4.5,(231)
ADRUN,Tênis Esportivo Masculino Adrun Flex Go 9801m Preto,139,90,34,98,,
OLYMPIKUS,Olympikus Casual Jogging 101 Masculino Adultos,199,99,168,99,4.6,(1688)
,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,158,70,15,43,4.5,(259)
,Tênis Masculino Confortável Dia A Dia Mais Barato E Relógio,199,90,95,95,,
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,24,174,90,4.6,(29)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.7,(508)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,71,10,4.6,(3522)
,Kit Tênis Ortopédico Masculino Asc Original Calce Fácil,230,50,218,21,5.0,(1)
,Tênis Unyeezy Academia Otimo P/ Dia A Dia Leve Confortavel,49,99,16,66,4.2,(121)
MIZUNO,Mizuno Space 3 Masculino Adultos,329,90,244,12,4.7,(1682)
OLYMPIKUS,Tênis Masculino E Feminino Esportivo Proof 3 Olympikus,199,99,162,99,4.8,(321)
,Sapatenis Masculino Confortável Em Couro Preto Palmilha Gel,209,90,20,40,4.6,(5)
FILA,Tênis Fila Racer Nairobi Preto Cinza E Verde - Masculino,379,99,296,39,4.8,(223)
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,90,74,95,4.2,(156)
SKECHERS,Skechers GORun Fast Masculino Adultos,269,90,33,74,4.2,(5)
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,199,34,19,,4.8,(3478)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Goya E 3 Pares De Me,229,99,22,36,,
OLYMPIKUS,Olympikus Zex Masculino Adultos,239,90,177,52,4.7,(606)
,Tenis Olympikus Dynamic Masculino Esportivo  Original,254,90,24,71,4.8,(1498)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,194,99,4.8,(1929)
UNDER ARMOUR,Tênis Masculino E Feminino Charged Slight 3 Under Armour,359,99,304,99,4.9,(275)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(641)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,42,12,77,4.4,(4228)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,144,90,14,08,4.4,(3686)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,194,99,4.8,(1929)
MIZUNO,Mizuno Wave Mirai 5 Masculino Adultos,309,85,30,99,4.6,(700)
MARATHON,Tênis Esportivo Corrida Marathon Flex Amortecedor Mola Leve,199,90,77,96,4.1,(21)
,Tênis Masculino Sports Academia Advanced Solado Extraleve,219,90,147,33,4.3,(3)
POLO JOY,Tenis Meia Polo Joy Masculino Caminhada Original Confortavel,129,99,116,99,4.8,(68)
,Tenis Olympikus Dynamic Masculino Esportivo  Original,254,90,24,71,4.8,(1498)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,5.0,(7)
UNDER ARMOUR,Tênis Masculino Charged Great Under Armour,299,99,253,99,4.8,(116)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,73,98,7,19,4.2,(526)
,Tênis Corrida Academia Caminhada Com Calce Fácil Lançamento,109,90,104,40,4.7,(543)
,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,52,90,17,63,4.6,(928)
OLYMPIKUS,Tênis Olympikus Eros Casual Original Adulto Branco Unissex ,237,49,182,99,4.8,(63)
OLYMPIKUS,Tênis Olympikus Masculino Zex Original - Confortável,229,99,180,97,4.8,(71)
THE NORTH FACE,Tênis Esportivo Masculino Truckee The North Face,949,90,94,99,,
ASCENSION,Tênis Lege 21 Masculino Esportivo Leve Confortável Oferta,124,99,31,25,4.2,(6)
SKECHERS,Tênis Masculino Bountiful Skechers,299,99,266,99,,
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,167,90,159,50,4.7,(726)
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,90,74,95,4.2,(237)
BF SHOES,Tênis Branco Masculino Para Academia Esportivo Bf Shoes,78,90,74,95,4.8,(68)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(165)
OLYMPIKUS,Tênis Masculino Metro Olympikus *oferta*,259,99,206,99,4.8,(787)
SPARK,Tênis Masculino Feminino Esportivo Academia Adulto Caminhada,64,90,6,31,,
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,189,99,147,99,4.8,(1655)
,Tênis Masculino Advanced Corrida Academia Profissional Leve,78,90,26,30,4.7,(31)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original Com Nota Fiscal,259,78,25,19,4.9,(187)
OLYMPIKUS,Tenis Olympikus Triunfo 3  Masculino 43290314-arenit,229,44,22,30,5.0,(4)
,Tênis Masculino Esportivo Super Leve Envio Imediato,77,90,25,97,4.6,(85)
OLYMPIKUS,Olympikus CORRIDA Voa 2 Masculino Adultos,299,99,254,99,4.8,(546)
ADIDAS,Tênis Masculino Corrida E Trilha Tracefinder Azul adidas,399,99,318,99,5.0,(4)
FILA,Tenis Fila Original Racer Comet Masculino Corrida Academia ,362,49,268,25,4.7,(38)
,Tênis Masculino Prospect Fly Várias Cores Lançamento Barato,69,90,48,93,4.9,(7)
WM,Tenis Revelation Masculino Feminino Promoção Pronta Entrega,109,99,98,99,4.5,(153)
TAYGRA,Taygra Tenis Dança Conforto Original - Grafite + Brinde,179,05,170,01,4.8,(24)
NEW BALANCE,New Balance 997s Masculino Adultos,196,90,177,30,,
MOLEKINHO,Tênis Menino Casual Calce Fácil Dia A Dia Conforto Original,78,88,74,14,5.0,(36)
PLAZA,Kit 4 Pares Tênis Masculino Casual Academia Caminhada Atacad,289,90,32,21,4.3,(448)
,Tênis Masculino Esportivo Academia Advanced Solado Extraleve,219,90,149,53,4.7,(42)
BAD FISH,Tênis Track Sapatilha Bad Fish Adventure Pesca Rosa Preto ,204,99,19,93,4.8,(93)
OLYMPIKUS,Tenis Masculino Corrida Olimpicos Soma Amortecedor Impacto,225,90,21,96,4.6,(243)
EVERLAST,Tênis Everlast Bunker Treino Academia Caminhada Corrida Leve,239,90,147,25,4.5,(22)
,Tênis Masculino Confortável Versátil Para Caminhada Fitness,69,90,23,30,,
MARATHON,Tênis Esportivo Academia Marathon Max Ok Anti Impacto Leve,299,90,107,96,4.4,(87)
ESTILO SHOES,Tenis Masculino Academia Caminhada Corrida Estilo Shoes,78,49,26,16,4.0,(2)
,Kit 3 Tênis Masculino Macio Confortável Fitness Caminhada,199,90,33,32,,
REEBOK,Tenis Reebok Nfx Trainer Masculino 100033330,499,44,369,59,4.4,(7)
ADAPTION,Tênis Masculino Leve Confortável Casual Adaption Limited,59,90,19,97,4.3,(41)
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,10,64,4.5,(2542)
OLYMPIKUS,Tênis Para Corrida Ou Caminhada Olympikus Asfalto,259,90,32,49,,
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,279,99,212,79,4.7,(1041)
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,379,90,37,99,4.7,(193)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,42,12,77,4.4,(4228)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,144,90,14,08,4.4,(3686)
UNDER ARMOUR,Tênis Masculino Charged Great Under Armour,299,99,253,99,4.8,(116)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(10)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Victory Rsp E 3 Pare,399,99,40,,,
OLYMP,Tênis Lançamento Kit 2 Pares Mega Olymp Promoção Sport#,143,90,35,98,4.4,(175)
,Sapatilha Híbrida Aquática Pesca Neoprene Trilha Bike Praia,53,67,17,,4.6,(275)
,Tênis Yezy 350 Masculino- Promoção,299,90,33,32,4.7,(13)
OLYMPIKUS,Olympikus CORRIDA Veloz 2 Masculino Adultos,299,99,218,99,4.8,(269)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.7,(508)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,94,90,4.4,(320)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,42,12,77,4.4,(4228)
ASCENSION,Tênis Masculino Para Academia Caminhada Corrida Cross ,109,33,36,,4.6,(8)
ASICS,Tênis Asics Novablast 4 Le Masculino,999,90,99,99,,
,Tênis Meia Masculino E Feminino Unicc Lançamento,81,90,27,30,4.7,(105)
LORENZZO LOPEZ,Tenis Masculino Caminha E Academia Super Leve Na Promoção,39,90,3,87,4.3,(42)
OLYMPIKUS,Tênis Olympikus Venum Masculino Corrida - Caminhada,255,44,31,93,4.8,(6)
OLYMPIKUS,Olympikus Only 2 Masculino Adultos,133,25,33,,4.7,(3061)
RAYCONN,Tenis 4 Molas Masculino Corrida Caminhada Running Original,186,95,164,51,4.3,(78)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,5.0,(7)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(612)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
,Tênis Masculino Caminhada Academia Esportivo Origina Fxb 515,69,90,66,40,4.5,(282)
NB,Tênis Masculino N&b 997s Reverl Absordb Sport Lançamento,204,99,19,93,4.4,(44)
OLYMPIKUS,Tênis Olympikus Voa 2 Corrida Marinho - Masculino,249,99,24,30,,
OLP,Tênis Masculino Feminino Varias Cores Do 34 Ao 43 Promoção,89,99,8,75,4.1,(70)
,Tênis Unissex Para Academia Confortável Leve Corrida Oferta,51,90,45,60,4.7,(6)
OLYMPIKUS,Tênis Masculino Subverse Olympikus,349,99,254,99,4.7,(63)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.6,(74)
OLYMPIKUS,Tênis Olympikus Pride 3 Masculino Laranja Academia,349,90,34,99,,
DK SHOES,Kit Tenis Skatista Masculino Casual  Basico E Um Par De Meia,79,90,7,77,4.7,(3)
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,199,90,33,32,4.4,(32)
OLYMPIKUS,Olympikus Neblina Masculino Adultos,359,90,266,32,4.7,(74)
MIZUNO,Tênis Mizuno Masculino 12s Leve E Confortável!,339,97,166,58,4.3,(265)
EVERLAST,Tenis Everlast Monster 3 Ref. Seua172 Marinho/azul,264,35,33,04,,
,Sapatênis Ranster Masculino Couro Legítimo Azul Confort,209,90,20,40,4.8,(20)
,Kit 2 Pares De Tenis Esportivo Feminino Masculino,159,45,15,,4.7,(26)
,Tênis Masculino Macio Confortável Fitness Caminhada Versátil,69,90,23,30,5.0,(3)
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,209,90,34,98,4.7,(17)
POLO JOY,Combo 2 Pares Tenis Masculino Polo Joy Casual Slip On Iate,169,90,16,51,4.6,(396)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,49,90,4,84,4.7,(69)
OLYMPIKUS,Tênis Olympikus Neblina Masculino,279,90,31,10,4.6,(55)
SIX STREET,Tênis Six Street Infinity  Esporte Basquete Corrida Original,298,90,33,21,5.0,(1)
MIZUNO,Tênis Mizuno Masculino Prophecy 9 Flor De Lotus Caminhada,219,90,31,41,,
FILA,Fila KR6 Masculino Adultos,317,70,31,,4.7,(352)
,Kit 2 Pares Tênis Masculino Academia Lançamento  Fxb 515,159,90,31,98,4.4,(295)
OLYMPIKUS,Tênis Olympikus Diffuse 4 Preto E Dourado,200,85,33,48,4.7,(82)
OLYMPIKUS,Olympikus Corre Trilha Sem gênero Adultos,599,90,443,92,5.0,(10)
OLDSEN,Tênis Lançamento Original Confortável Corrida Esportivo,63,90,6,21,4.8,(10)
,Tênis Chuky Linha Eco Nylon Espumado Ranclafe,159,90,144,,4.9,(18)
POLO PLUS,Tênis Masculino Leve P/ Caminhada Academia Polo Plus+brinde,139,99,35,,4.3,(4)
,Tênis Chuky Linha Eco 02 Nylon Espumado Ranclafe,159,90,144,,,
OLYMPIKUS,Tênis Olympikus Voa 2 Preto,274,85,30,54,4.8,(14)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,94,90,4.4,(320)
